RATP-SIV:InfoMessage::MSG.IVC.2130815429905395823:LOC	Du 09/06 au 11/06, Le trafic sera interrompu entre Bagneux–Lucie Aubrac et Montparnasse Bienvenue (travaux)	Du 09/06 au 11/06, Le trafic sera interrompu entre Bagneux–Lucie Aubrac et Montparnasse Bienvenue en raison de travaux	2023-05-19 16:52:41	2023-06-09 03:00:00
RATP-SIV:InfoMessage::MSG.IVC.3900173448111728737:LOC	Jusqu'au 30/05, l'arrêt n'est pas desservi à Libération. (travaux)	Jusqu'au 30mai, l'arrêt n'est pas desservi à Libération, en raison de travaux	2023-05-24 08:11:00	2023-05-31 01:00:00
RATP-SIV:InfoMessage::MSG.IVC.5682819568468601442:LOC	Le 29/05 jusqu'à 16h, Le trafic sera interrompu sur l'ensemble de la ligne (travaux)\
Bus de remplacement.	Le 29/05 jusqu'à 16h, Le trafic sera interrompu sur l'ensemble de la ligne en raison de travaux\
Bus de remplacement.	2023-04-13 18:39:42	2023-05-29 03:00:00
RATP-SIV:InfoMessage::MSG.IVC.7918203989695426224:LOC	Le trafic est perturbé entre Aulnay-sous-Bois et l'Aéroport CDG2 (bagage oublié)	Le trafic est perturbé entre Aulnay-sous-Bois et l'Aéroport CDG2 en raison d'un bagage oublié à Aéroport Charles de Gaulle 1	2023-05-24 14:11:05	2023-05-25 01:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01073.1684126800-1690601400.21-375:LOC	\N	L’arrêt Saint-Michel - Saint-Germain de la ligne 21 n'est pas desservi en direction de Stade Charléty – Porte de Gentilly. Reprise estimée : samedi 29 juillet 2023, à partir de 03h30. Raison : travaux.	2023-05-17 16:56:08	2023-07-29 01:30:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01077.1684835880-1690601400.27-273:LOC	\N	L’arrêt Saint-Michel - Saint-Germain de la ligne 27 n'est pas desservi en direction de Porte d'Ivry. Reprise estimée : samedi 29 juillet 2023, à partir de 03h30. Raison : travaux.	2023-05-23 09:33:07	2023-07-29 01:30:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01078.1682018820-1696131000.28-270:LOC	\N	La ligne 28 est déviée : les arrêts situés entre Maine - Vaugirard et Duquesne - Lowendal ne sont plus desservis en direction de Porte de Clichy. Reprise estimée : dimanche 1 octobre 2023, à partir de 03h30. Raison : travaux.	2023-04-28 10:30:08	2023-10-01 01:30:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01078.1682971200-1696131000.28-270:LOC	\N	La ligne 28 est déviée : les arrêts situés entre Maine - Vaugirard et Duquesne - Lowendal ne sont plus desservis en direction de Porte de Clichy. Reprise estimée : dimanche 1 octobre 2023, à partir de 03h30. Raison : travaux.	2023-05-15 10:38:03	2023-10-01 01:30:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01083.1684936680-1684958400.38-307:LOC	\N	L’arrêt Cité - Palais de Justice de la ligne 38 n'est pas desservi en direction de Porte de la Chapelle. Reprise estimée : 20h00. Raison : manifestation.	2023-05-24 13:06:06	2023-05-24 18:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01084.1684566240-1687230000.39-162:LOC	\N	La ligne 39 est déviée : les arrêts situés entre Pont du Carrousel - Quai Voltaire et Sainte-Anne - Petits Champs ne sont plus desservis en direction de Gare du Nord. Reprise estimée : mardi 20 juin 2023, à partir de 03h00. Raison : travaux.	2023-05-23 12:21:03	2023-06-20 01:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01095.1684936560-1684951200.58-386:LOC	\N	L’arrêt Cité - Palais de Justice de la ligne 58 n'est pas desservi en direction de Vanves – Lycée Michelet. Reprise estimée : 18h00. Raison : manifestation.	2023-05-24 12:20:08	2023-05-24 16:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01096.1683720720-1688180400.60-262:LOC	\N	La ligne 60 est déviée : les arrêts situés entre Borrego et Place des Fêtes ne sont plus desservis en direction de Porte de Montmartre. Reprise estimée : samedi 1 juillet 2023, à partir de 03h00. Raison : travaux.	2023-05-21 15:38:08	2023-07-01 01:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01106.1683004500-1686621600.70-86:LOC	\N	La ligne 70 est déviée : les arrêts situés entre Volontaires - Vaugirard et Vaneau - Saint-Romain ne sont plus desservis en direction de Hôtel de Ville. Reprise estimée : mardi 13 juin 2023, à partir de 02h00. Raison : travaux.	2023-05-03 14:02:04	2023-06-13 00:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01114.1683554400-1690772400.82-69:LOC	\N	La ligne 82 est déviée : les arrêts situés entre Foch et Porte Maillot - Pershing ne sont plus desservis en direction de Neuilly – Hôpital Américain. Reprise estimée : lundi 31 juillet 2023, à partir de 03h00. Raison : travaux.	2023-05-24 07:18:06	2023-07-31 01:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01119.1684645200-1685761200.87-88:LOC	\N	L’arrêt Lyon - Ledru Rollin de la ligne 87 n'est pas desservi en direction de Invalides. Reprise estimée : samedi 3 juin 2023, à partir de 03h00. Raison : travaux.	2023-05-24 06:32:05	2023-06-03 01:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01122.1683727200-1685761200.91-202:LOC	\N	La ligne 91 est déviée : les arrêts situés entre Gare d'Austerlitz et Bastille ne sont plus desservis en direction de Gare du Nord. Reprise estimée : samedi 3 juin 2023, à partir de 03h00. Raison : travaux.	2023-05-11 07:04:08	2023-06-03 01:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01127.1684304760-1685122200.96-399:LOC	\N	La ligne 96 est déviée : les arrêts situés entre Ménilmontant - Pelleport et Belleville - Ménilmontant ne sont plus desservis en direction de Gare Montparnasse. Reprise estimée : vendredi 26 mai 2023, à partir de 17h30. Raison : travaux.	2023-05-17 07:38:08	2023-05-26 15:30:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01131.1684087200-1696129200.102-392:LOC	\N	L’arrêt Wilson - Gabriel Péri de la ligne 102 n'est pas desservi en direction de Rosny – Bois-Perrier <RER>. Reprise estimée : dimanche 1 octobre 2023, à partir de 03h00. Raison : travaux.	2023-05-24 10:56:05	2023-10-01 01:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01144.1684087200-1696129200.115-179:LOC	\N	La ligne 115 est déviée : les arrêts situés entre Croix de Chavaux - Rouget de Lisle et Fraternité ne sont plus desservis en direction de Château de Vincennes. Reprise estimée : dimanche 1 octobre 2023, à partir de 03h00. Raison : travaux.	2023-05-23 05:56:07	2023-10-01 01:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01145.1684746000-1693414800.116-60:LOC	\N	L’arrêt Boureau - Guérinière de la ligne 116 n'est pas desservi en direction de Champigny – Saint-Maur <RER>. Reprise estimée : mercredi 30 août 2023, à partir de 17h00. Raison : travaux.	2023-05-23 19:41:08	2023-08-30 15:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01165.1683009600-1691982000.139-326:LOC	\N	La ligne 139 est déviée : les arrêts situés entre Landy - Pleyel et Wilson - De Pressensé ne sont plus desservis en direction de Porte de la Villette. Reprise estimée : lundi 14 août 2023, à partir de 03h00. Raison : travaux.	2023-05-04 13:08:07	2023-08-14 01:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01165.1684382400-1691982000.139-326:LOC	\N	La ligne 139 est déviée : les arrêts situés entre Landy - Pleyel et Wilson - De Pressensé ne sont plus desservis en direction de Porte de la Villette. Reprise estimée : lundi 14 août 2023, à partir de 03h00. Raison : travaux.	2023-05-19 13:56:09	2023-08-14 01:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01167.1683694800-1688785200.141-264:LOC	\N	La ligne 141 est déviée : les arrêts situés entre Eugène Sue et Racine ne sont plus desservis en direction de Lycée de Rueil. Reprise estimée : samedi 8 juillet 2023, à partir de 03h00. Raison : travaux.	2023-05-22 07:37:08	2023-07-08 01:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01173.1684941060-1684958400.148-190:LOC	\N	La ligne 148 est déviée : les arrêts situés entre Musée de l'Air et de l'Espace et Altrincham - Lénine ne sont plus desservis en direction de Bobigny – Pablo Picasso. Reprise estimée : 20h00. Raison : stationnement gênant.	2023-05-24 13:12:07	2023-05-24 18:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01185.1684596120-1735702200.163-319:LOC	\N	La ligne 163 est déviée : les arrêts situés entre Pereire et Villiers - Bineau ne sont plus desservis en direction de Nanterre – Préfecture <RER>. Reprise estimée : mercredi 1 janvier 2025 à 03h30. Raison : manifestation.	2023-05-24 10:39:07	2025-01-01 02:30:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01194.1683658860-1689994800.173-333:LOC	\N	La ligne 173 est déviée : les arrêts situés entre Danielle Casanova - Pont Blanc et Schaeffer ne sont plus desservis en direction de Porte de Clichy <RER>. Reprise estimée : samedi 22 juillet 2023, à partir de 03h00. Raison : travaux.	2023-05-23 11:26:07	2023-07-22 01:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01195.1684829880-1685156400.174-288:LOC	\N	La ligne 174 est déviée : les arrêts situés entre Jaurès - Barbusse et Trézel ne sont plus desservis en direction de La Défense. Reprise estimée : samedi 27 mai 2023, à partir de 03h00. Raison : travaux.	2023-05-23 14:09:06	2023-05-27 01:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01225.1682595060-1685122200.211-288:LOC	\N	La ligne 211 est déviée : les arrêts situés entre Noisiel RER et Lognes RER ne sont plus desservis en direction de Torcy <RER>. Reprise estimée : vendredi 26 mai 2023, à partir de 17h30. Raison : travaux.	2023-05-21 17:55:07	2023-05-26 15:30:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01254.1682428200-1686627000.272-171:LOC	\N	La ligne 272 est déviée : les arrêts situés entre Gare de Sartrouville-RER et Picardie ne sont plus desservis en direction de Gare d'Argenteuil. Reprise estimée : mardi 13 juin 2023, à partir de 03h30. Raison : travaux.	2023-05-10 16:44:04	2023-06-13 01:30:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01254.1684836840-1685660400.272-171:LOC	\N	La ligne 272 est déviée : les arrêts situés entre Gare de Sartrouville-RER et Picardie ne sont plus desservis en direction de Gare d'Argenteuil. Reprise estimée : jeudi 1 juin 2023, à partir de 23h00. Raison : travaux.	2023-05-23 08:16:08	2023-06-01 21:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01288.1682719200-1697857200.325-55:LOC	\N	La ligne 325 est déviée : les arrêts situés entre Saint-Mandé - Tourelle et Caserne des Gardes ne sont plus desservis en direction de Quai de la Gare. Reprise estimée : samedi 21 octobre 2023, à partir de 03h00. Raison : travaux.	2023-05-21 08:07:05	2023-10-21 01:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01304.1684774800-1685066400.360-289:LOC	\N	La ligne 360 est déviée : les arrêts situés entre Sylvain Vigneras et Cimetière de Saint-Cloud ne sont plus desservis en direction de La Défense. Reprise estimée : vendredi 26 mai 2023, à partir de 02h00. Raison : travaux.	2023-05-22 15:37:05	2023-05-26 00:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01306.1681362000-1685761200.366-319:LOC	\N	La ligne 366 est déviée : les arrêts situés entre Henri Robert et Debussy - Chandon ne sont plus desservis en direction de Asnières Bords de Seine. Reprise estimée : samedi 3 juin 2023, à partir de 03h00. Raison : travaux.	2023-05-22 08:57:07	2023-06-03 01:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01308.1684925460-1684951200.368-150:LOC	\N	La ligne 368 est déviée : les arrêts situés entre Place du Souvenir Français et Place de Verdun ne sont plus desservis en direction de Garges – Sarcelles <RER>. Reprise estimée : 18h00. Raison : travaux.	2023-05-24 09:57:08	2023-05-24 16:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01315.1682312400-1686110400.389-39:LOC	\N	La ligne 389 est déviée : les arrêts situés entre Île Saint-Germain et Gardes - Vaugirard ne sont plus desservis en direction de Clamart – Georges Pompidou. Reprise estimée : mercredi 7 juin 2023, à partir de 04h00. Raison : travaux.	2023-05-17 17:32:06	2023-06-07 02:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01332.1684915800-1685761800.518-81:LOC	\N	L’arrêt Lamarck - Guy Môquet de la ligne BATIGNO n'est pas desservi en direction de Batignolles – Bichat. Reprise estimée : samedi 3 juin 2023, à partir de 03h10. Raison : travaux.	2023-05-24 06:11:07	2023-06-03 01:10:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01335.1680033600-1685588400.524-270:LOC	\N	La ligne NAVETTE est déviée : les arrêts situés entre Aimée Matterraz et Jean Zay ne sont plus desservis en direction de Les Alouettes. Reprise estimée : jeudi 1 juin 2023, à partir de 03h00. Raison : travaux.	2023-05-06 13:09:06	2023-06-01 01:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01395.1684792800-1685080800.N44-35:LOC	\N	L’arrêt La Plaine Saulnier de la ligne N44 n'est pas desservi en direction de Gare de Garges – Sarcelles <RER>. Reprise estimée : vendredi 26 mai 2023, à partir de 06h00. Raison : travaux.	2023-05-23 02:03:08	2023-05-26 04:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01397.1683410400-1689321060.N23-60:LOC	\N	La ligne N23 est déviée : les arrêts situés entre Salengro - Auffret et Gabriel Husson ne sont plus desservis en direction de Châtelet. Reprise estimée : vendredi 14 juillet 2023, à partir de 07h51. Raison : travaux.	2023-05-23 23:05:03	2023-07-14 05:51:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01401.1684194780-1685772000.N21-76:LOC	\N	L’arrêt Saint-Michel - Saint-Germain de la ligne N21 n'est pas desservi en direction de Hôpital de Longjumeau. Reprise estimée : samedi 3 juin 2023, à partir de 06h00. Raison : travaux.	2023-05-23 22:45:03	2023-06-03 04:00:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01409.1682896800-1704093600.N53-23:LOC	\N	La ligne N53 est déviée : les arrêts situés entre Charles de Gaulle - Étoile - Kléber et Haussmann - Courcelles ne sont plus desservis en direction de Gare St-Lazare. Durée : jusqu'à la fin des travaux.	2023-05-21 00:20:05	2024-01-01 06:20:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C01807.1683686040-1685082840.N66-67:LOC	\N	L’arrêt Jean Zay - Maine de la ligne N66 n'est pas desservi en direction de Gare Montparnasse. Reprise estimée : vendredi 26 mai 2023, à partir de 06h34. Raison : travaux.	2023-05-21 01:37:07	2023-05-26 04:34:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C02205.1684094400-1704079800.98-227:LOC	\N	La ligne PC est déviée : les arrêts situés entre Porte Dauphine - Maréchal De Lattre De Tassigny et Porte Maillot - Pershing ne sont plus desservis en direction de Porte d'Asnières. Durée : jusqu'à la fin des travaux.	2023-05-23 10:25:10	2024-01-01 02:30:00
RATP-SIV:InfoMessage::MSG.SAE-BUS.IDFM.C02246.1683886020-1690772400.71-254:LOC	\N	La ligne 71 est déviée : les arrêts situés entre Pyrénées - Belleville et D'Hautpoul ne sont plus desservis en direction de Porte de la Villette. Reprise estimée : lundi 31 juillet 2023, à partir de 03h00. Raison : travaux.	2023-05-23 19:15:05	2023-07-31 01:00:00
SNCF_ACCES_CLOUD:InfoMessage::279afc4a-978b-4cd3-a1da-b236b6785cde-20230524T140833050Z:LOC	\N	Ligne B : Les trains sont terminus Aéroport CDG1 jusqu'à 16h30. Motif affaires oubliés à CDG 2. Accès CDG2 par navette CDGVAL. To reach Airport CDG2, use CDGVAL shuttle at CDG1.	2023-05-24 14:08:34	2023-05-24 14:30:00
SNCF_ACCES_CLOUD:InfoMessage::44368fa8-cdc0-4253-98f8-2224688e7c40-20230504T205000000Z:LOC	\N	Plus aucun train ne circule dans votre gare ce soir. Bus de remplacement entre Sartrouville et Mantes la Jolie à l'extérieur de votre gare.	2023-04-21 14:54:41	2023-06-04 01:00:01
SNCF_ACCES_CLOUD:InfoMessage::56480389-b5f0-481b-9843-dc8b9700d340-20230522T020000000Z:LOC	\N	Travaux RER D : Du lundi 22/05 au vendredi 26/05, à partir de 23h30 aucun train ne circule entre Creil et Paris Gare de Lyon dans les 2 sens. Des bus de remplacement sont mis en place.	2023-05-18 17:02:51	2023-05-27 00:00:00
SNCF_ACCES_CLOUD:InfoMessage::67c6e527-0733-4f72-8010-be57957b6747-20230524T141141733Z:LOC	\N	Entre Aulnay-sous-Bois et Aéroport Charles de Gaulle 2 (Terminal 2) : trafic perturbé.	2023-05-24 14:11:42	2023-05-24 15:00:00
SNCF_ACCES_CLOUD:InfoMessage::7f141fc2-004d-4bbd-a3ad-435049b181e7-20230508T030000000Z:LOC	\N	Travaux J, en semaine le 15 et 16/05 et du 22 au 26/05 à partir de 22h10, aucun train entre Paris et Ermont et modification de desserte. Bus de remplacement.	2023-04-14 09:39:51	2023-05-27 01:00:00
SNCF_ACCES_CLOUD:InfoMessage::bdc05e04-4fb8-4a36-ab7d-62f19ae15989-20230522T020000000Z:LOC	\N	TRAVAUX WEEK-END RER C. Dimanche 28 et lundi 29 mai jusqu'à 17h, aucun train ne circule au sud de Juvisy.	2023-04-24 17:59:17	2023-05-29 21:50:00
SNCF_ACCES_CLOUD:InfoMessage::e8b50f53-1862-4f60-b98e-060abf91628f-20230329T184000000Z:LOC	\N	Ligne N : des travaux impactent votre ligne. Retrouvez toutes les informations sur l'appli Ile de France Mobilités, le site transilien.com et l'appli SNCF.	2023-04-28 03:57:39	2024-01-01 01:30:00
